Organization,Type,Loation,Website,Twitter,Facebook,People,Likely Inactive,Last Mode
3min.life,"Community, Advocacy",,https://3min.life,,,,,
ABC Techno Labs,Industry,,https://abctechnolab.com/air-quality-analysis/,,,,,
Aeroqual,"Industry, Global",,https://www.aeroqual.com/,,,,,
Air Quality Monitors,"Global, Industry",,https://www.airmonitors.co.uk/,https://twitter.com/airmonitors,https://www.facebook.com/AirMonitors/,,,
AirOk Technologies,Industry,,http://airoktech.com/,https://twitter.com/AirOK_purifiers,https://www.facebook.com/AirOK.Airpurifers/,,,
AirPollution.io,Public Engagement & Awareness,"Toronto, Canada",https://www.airpollution.io/,,,Amrit Sharma,,9/1/2020 3:05pm
Airveda,Industry,,http://www.airveda.com/,https://twitter.com/airveda,https://www.facebook.com/airvedaindia/,,,
Ambee,Industry,,https://getambee.com/,https://twitter.com/get_ambee,https://www.facebook.com/getambee/,,,8/28/2019 2:06am
American Air Filter,Industry,,https://www.aafintl.com/,https://twitter.com/AAF_EMEA_CIS_IN,https://www.facebook.com/airqualityadvisor/,Manisha Pareek,,8/30/2019 10:50pm
Society for Indoor Environment,,,,,,,,9/1/2020 4:28pm
Fridays for Future India,,,,,,,,9/1/2020 4:00pm
Let India Breathe,,,,,,,,9/1/2020 4:00pm
Anti Pollution Drive Foundation (APD)  ,Public Engagement & Awareness,Mangaluru,https://antipollution.org/,,,,,9/1/2020 3:37pm
APD Foundation,"Public Engagement & Awareness, Advocacy",,https://antipollution.org/our-mission/,,https://www.facebook.com/antipollutiondrive,,,8/17/2019 2:36am
AQI India,"Open data, Public Engagement & Awareness",,https://www.aqi.in/,https://twitter.com/AQI_India,https://www.facebook.com/aqiindia/,,,8/17/2019 1:54am
Asar,"Public Engagement & Awareness, Advocacy",Delhi,http://asar.co.in,,,Brikesh Singh,,9/1/2020 3:02pm
Asian Development Research Institute (ADRI),"Research, Non Profit",,https://www.adriindia.org/,https://twitter.com/ADRIPatna,https://www.facebook.com/AsianDevelopmentResearchInstitute,,,8/17/2019 2:38am
Awaaz Foundation,,,,,,,,9/1/2020 3:29pm
Azim Premji Philanthropic Initiatives,Foundation,Bengaluru,,,,,checked,9/1/2020 3:07pm
Bloomberg Philanthropies,"International, Foundation",,https://www.bloomberg.org/,https://twitter.com/bloombergdotorg,https://www.facebook.com/bloombergdotorg,"Puja Tewary, Priya Shankar",,8/28/2019 7:14pm
Blue Sky Analytics ,"Public Engagement & Awareness, Open data, Start-up, Industry",Gurugram,https://breezo.in/,,,,,9/1/2020 3:02pm
BreathEasy Labs,Industry,,https://breatheeasylabs.com/,https://twitter.com/BreatheEasyLabs,https://www.facebook.com/breatheeasylabs/,,,
Brookings India ,Policy,Delhi,https://www.brookings.edu/center/brookings-india/,https://twitter.com/BrookingsInst,https://www.facebook.com/brookings,,,9/1/2020 3:10pm
Care for Air India,"Community, Education, Public Engagement & Awareness",Delhi,http://www.careforair.org,https://twitter.com/CareForAirIndia,https://www.facebook.com/careforairindia/?fref=tsfacebook.com,Jyoti Pande ,,9/1/2020 3:10pm
Center for Research on Energy and Clean Air (CREA),"Policy, Advocacy",,https://energyandcleanair.org/,https://twitter.com/CREACleanAir,,Sunil Dahiya,,9/1/2020 3:13pm
"Center for Study on Science, Technology and Policy (CSTEP)","Policy, Non Profit, Research, Consulting",Bengaluru,http://www.cstep.in,https://twitter.com/CSTEPBangalore,,Pratima Singh,,9/1/2020 3:10pm
"Center of Excellence for Research on Clean Air (CERCA), IIT-Delhi","Research, Government",Delhi,http://www.iitd.ac.in/content/center-excellence-research-clean-air,,,Sagnik Dey,,9/1/2020 3:10pm
Central Pollution Control Board (CPCB) ,Government,Delhi,http://cpcb.nic.in/,,,,,9/1/2020 3:10pm
Central Road Research Institute (CRRI),"Government, Research",Delhi,http://www.crridom.gov.in,https://twitter.com/CSIRCRRI,https://www.facebook.com/CSIR.CRRI.INDIA/,,,9/1/2020 3:10pm
Centre for Chronic Disease Control (CCDC),"Research, Public Engagement & Awareness",Delhi,http://www.ccdcindia.org/,,,,,9/1/2020 3:13pm
Centre for Environment and Energy Development (CEED) ,"Non Profit, Public Engagement & Awareness",Patna/Delhi,http://ceedindia.org/,https://twitter.com/CEED_India,,,,9/1/2020 3:11pm
Centre for Environment Education (CEE),"Public Engagement & Awareness, Education",Pune,https://www.ceeindia.org/#,,,Sanskriti Menon,,9/1/2020 3:10pm
Centre for Policy Research  (CPR),"Policy, Research",Delhi,http://www.cprindia.org,https://twitter.com/cpr_india,https://www.facebook.com/CentreforPolicyResearch/?ref=bookmarks,"Santosh Harish, Mandakini Chandra",,9/1/2020 3:12pm
Centre for Science and Environment (CSE),Non Profit,Delhi,http://www.cseindia.org/,https://twitter.com/cseindia?lang=en,,,,9/1/2020 3:11pm
Chakr Innovation Pvt Ltd,"Industry, Start-up",Gurugram,https://chakr.in/,https://twitter.com/ChakrInnovation,https://www.facebook.com/chakrinnovation/,,,9/1/2020 3:14pm
Chest Research Foundation (CRF) ,Research,Pune,http://www.crfindia.com/CommonCMS/Home.aspx,,,Sundeep Salvi,,9/1/2020 3:11pm
Children's Investment Fund Foundation (CIFF) ,"International, Foundation",Delhi,https://ciff.org/,https://twitter.com/ciffchild,https://www.facebook.com/ciffglobal,,,9/1/2020 3:11pm
Chintan,"Advocacy, Policy, Non Profit",Delhi,http://www.chintan-india.org,https://twitter.com/ChintanIndia,,,,9/1/2020 3:11pm
Citizen consumer and civic Action Group (CAG) ,"Advocacy, Non Profit",Chennai,https://www.cag.org.in/,https://twitter.com/cagchennai,https://www.facebook.com/CAGChennai,Niraj Bhatt,,9/1/2020 3:09pm
Clarity ,"Industry, Start-up",,https://clarity.io/,https://twitter.com/JoinClarity,https://www.facebook.com/claritymovement/,Sean Wihera ,,8/30/2019 10:48pm
Clean Air Asia- India ,Non Profit,Delhi,https://cleanairasia.org/india/,https://twitter.com/cleanairasia,,,,9/1/2020 3:11pm
Clean Air Fund (CAF),Funder,Delhi,,,,Reecha Upadhyay,,9/1/2020 3:11pm
Clean Air Platform Bengaluru ,Funder,,https://cleanairplatform.org/,https://twitter.com/cleanairplatfrm,https://www.facebook.com/Clean-Air-Platform-288214088532029/,,checked,9/1/2020 3:11pm
Climate and Clean Air Coalition (CCAC),International,Global,https://ccacoalition.org/en,https://twitter.com/ccacoalition,https://www.facebook.com/ccacoalition,,,9/1/2020 3:11pm
Climate Trends,"Communication, Media",,https://carboncopy.info/,https://twitter.com/CarbonCopyInfo,https://www.facebook.com/CarbonCopyInfo/,Aarti Khosla,,8/28/2019 11:48pm
ClimateWorks Foundation,Funder,USA,,,,,,9/1/2020 3:15pm
Collaborative Clean Air Policy Centre (CCAPC),"Policy, Research",Delhi,https://ccapc.org.in/about/,https://twitter.com/ccapc_org,,Santosh Harish,,9/1/2020 3:11pm
Conservation Action Trust (CAT),"Advocacy, Non Profit",Mumbai,,,,Debi Goenka,,9/1/2020 3:15pm
"Council on Energy, Environment and Water (CEEW)","Non Profit, Policy",Delhi,http://ceew.in,https://twitter.com/CEEWIndia,https://www.facebook.com/CEEWIndia/,"Tanushree Ganguly, Karthi Ganesan, Kurinji ",,9/1/2020 3:11pm
Envecologic,,Delhi,,,,,,9/1/2020 3:16pm
Environment Law and Development Foundation (ELDF) ,Legal,Delhi,https://www.eldfindia.org/,https://twitter.com/eldfindia,https://www.facebook.com/ELDFoundation/,,,9/1/2020 3:11pm
Environmental Defense Fund (EDF),International,Delhi,https://www.edf.org/,https://twitter.com/EnvDefenseFund,https://www.facebook.com/EnvDefenseFund,,,9/1/2020 3:27pm
Envirotech,Industry,,http://www.envirotechindia.com/,,,,,
GATI Foundation,"Advocacy, Public Engagement & Awareness, Policy",Dehradun,,,,,,9/1/2020 3:27pm
GCCA,,Kolkata,,,,,,9/1/2020 3:17pm
Green Planet Society,,Chandrapur,,,,,,9/1/2020 3:17pm
Greenpeace,"Non Profit, Public Engagement & Awareness",,http://www.greenpeace.org/india/en/,https://twitter.com/greenpeaceindia,,,,8/17/2019 2:35am
Greentech Knowledge Solutions Pvt. Ltd.,Industry,,https://www.gkspl.in/,,,,,8/28/2019 1:53am
GSCC,Communication,Delhi,,,,,,9/1/2020 3:02pm
Haiyya,"Advocacy, Public Engagement & Awareness",Delhi,,,,,,9/1/2020 3:03pm
HEAL,Advocacy,Bengaluru,,,,,,9/1/2020 3:02pm
Health Care Without Harm,,USA,,,,,,9/1/2020 3:17pm
Health Effects Institute (HEI),International,USA,https://www.healtheffects.org/,,,,,9/1/2020 3:26pm
Health Energy Initiative,,Chennai,,,,,,9/1/2020 3:17pm
Help Delhi Breathe ,"Advocacy, Public Engagement & Awareness",Delhi,https://helpdelhibreathe.in,https://twitter.com/DelhiBreathe,https://www.facebook.com/DelhiPollutionSolution/,,,9/1/2020 3:26pm
Hindustan Times Air Quality Initiative ,Journalism,,http://airquality.hindustantimes.com/,,,,checked,9/1/2020 3:17pm
ICIMOD  ,"Policy, International",,http://www.icimod.org/,https://twitter.com/icimod,https://www.facebook.com/icimod,,,8/17/2019 1:52am
IIT-Bombay,"Government, Research",Mumbai,http://www.iitb.ac.in/,https://twitter.com/iitbombay,https://www.facebook.com/iitbombay,"Chandra Venkataraman, Harish Phuleria",,9/1/2020 3:26pm
IIT-Delhi ,,Delhi,,,,"Sagnik Dey, Gazala Habib, Mukesh Khare",,9/1/2020 3:26pm
IIT-Kanpur,Research,Kanpur,,,,"Anubha Goel, SN Tripathi, Tarun Gupta, Mukesh Sharma",,9/1/2020 3:26pm
IIT-Madras,Research,Chennai,,,,SM Shiva Nagendra,,9/1/2020 3:26pm
IIT-Tirupati,Research,Tirupati,,,,Suresh Jain,,9/1/2020 3:26pm
India Climate Collaborative ,"Policy, Funder",Mumbai,https://indiaclimatecollaborative.org/,,,,,9/1/2020 3:18pm
India Open Data Association (IODA),"Open data, Public Engagement & Awareness",,,,,,checked,9/1/2020 3:17pm
IndiaAQ Hub,"Communication, Public Engagement & Awareness, Research, Open data",,https://indiaaq.blog/,https://twitter.com/airqualityindia,https://www.facebook.com/indiaaq/,Pallavi Pant,,9/1/2020 3:05pm
Indian Aerosol Science and Technology Association (IASTA),Scientific Association,,,,https://www.facebook.com/pages/category/Organization/Indian-Aerosol-Science-Technology-Association-IASTA-310634475696057/,,,8/17/2019 2:21am
Indian Association of Air Pollution Control ,,,http://www.iaapc.in/index.html,,,,,8/17/2019 2:19am
Indian Council of Medical Research (ICMR),"Government, Research",Delhi,https://www.icmr.nic.in/,https://twitter.com/ICMRDELHI,https://www.facebook.com/ICMROrganisation,R S Dhaliwal,,9/1/2020 3:26pm
Indian Institute of Tropical Meteorology (IITM),Government,Pune,http://www.tropmet.res.in/,https://twitter.com/iitmpune?lang=en,,,,9/1/2020 3:26pm
Indian Pollution Control Association,,,http://ipcaworld.co.in,,https://www.facebook.com/ipca123/,,,8/17/2019 2:23am
Indian Public Health Association (IPHA),Scientific Association,,https://www.iphaonline.org/,https://twitter.com/IPHA_HQ,https://www.facebook.com/Indian-Public-Health-Association-292696581096883/,,,8/29/2019 8:48pm
IndiaSpend Breathe [likely inactive],Journalism,,,https://twitter.com/indiaspendair?lang=en,,,,8/17/2019 2:05am
Indicus Foundation,Policy,Delhi,,,,,,9/1/2020 3:18pm
Institute of Public Health (IPH),Research,Bengaluru,http://iphindia.org,https://twitter.com/iphindia,https://www.facebook.com/iphindia,,checked,9/1/2020 3:26pm
Integrated Research and Action for Development (IRADe),,Delhi,,,,,,9/1/2020 3:19pm
Jhatkaa,"Non Profit, Public Engagement & Awareness",Bengaluru,https://jhatkaa.org/,https://twitter.com/Jhatkaa,,,,9/1/2020 3:26pm
JNU,Research,Delhi,,,,Umesh Chandra Kulshrestha,,9/1/2020 3:26pm
Jorro,,Delhi,,,,,,9/1/2020 3:19pm
Kolkata Clean Air,"Advocacy, Public Engagement & Awareness",Kolkata,http://kolkatacleanair.in/,https://twitter.com/kolkatacleanair?lang=en,https://www.facebook.com/KolkataCleanAir/,,,9/1/2020 3:19pm
Legal Initiative For Forest And Environment (LIFE) ,Legal,Delhi,https://thelifeindia.org.in/,https://twitter.com/lifeindia2016,,,,9/1/2020 3:19pm
Let Me Breathe ,"Public Engagement & Awareness, Media, Storytelling",Delhi,https://letmebreathe.in,https://twitter.com/LetMeBreathe_In?lang=en,https://www.facebook.com/LetMeBreatheIn/,,,9/1/2020 3:19pm
Lung Care Foundation ,"Advocacy, Public Engagement & Awareness, Non Profit",Delhi,http://lcf.org.in/,https://twitter.com/icareforlungs,https://www.facebook.com/foundation.lung.care,,,9/1/2020 3:19pm
Mothers for Clean Air ,Community,,,,,,,9/1/2020 3:37pm
My Right To Breathe (MRTB),"Public Engagement & Awareness, Advocacy",Delhi,,https://twitter.com/MRTB_India,https://www.facebook.com/myrightto/,,,9/1/2020 3:19pm
Nasofilters,"Industry, Start-up",,https://nasofilters.com/,https://twitter.com/nasofilters,https://www.facebook.com/Nasofilters/,,,8/28/2019 2:07am
National Environmental Engineering Research Institute (NEERI),Government,Nagpur,http://www.neeri.res.in/,https://twitter.com/DirectorNEERI,,K V George,,9/1/2020 3:26pm
NRDC India ,Policy,Delhi,https://www.nrdc.org/india,https://twitter.com/NRDC_India,,Polash Mukherjee,,9/1/2020 3:25pm
Observer Research Foundation (ORF) ,Policy,Mumbai,https://www.orfonline.org/about-us/,https://twitter.com/orfonline,https://www.facebook.com/Observer-Research-Foundation-184850724955326/,,,9/1/2020 3:25pm
Oizom,Industry,,https://oizom.com/,https://twitter.com/oizom_iot?lang=en,,,,8/28/2019 1:46am
Okapi Advisory Services Pvt Ltd,"Policy, Consulting",Chennai,http://okapia.co,,,,,9/1/2020 3:25pm
OpenAQ,"Open data, International",,https://openaq.org/#/?_k=mify9j,https://twitter.com/open_aq,,,,
PAAP in India ,Storytelling,,,https://twitter.com/PollutionTales,,,,8/17/2019 2:07am
Parisar,"Public Engagement & Awareness, Advocacy",Pune,http://www.parisar.org,,,,,9/1/2020 3:25pm
Parisar,"Advocacy, Policy, Public Engagement & Awareness",Pune,https://www.parisar.org/,,,,,9/1/2020 3:20pm
Peoples Resource Centre / National Alliance of People’s Movements,,,,,,,,9/1/2020 3:21pm
PerSapien Innovations,Industry,,https://persapien.com/,https://twitter.com/per_sapien,https://www.facebook.com/perSapien,,,8/28/2019 2:10am
Personal Air Quality Systems Private Limited,Industry,,http://www.paqs.biz/,,,A Vaidyanathan,,8/28/2019 1:56am
Phoenix Robotix,"Industry, Start-up",,https://phoenixrobotix.com/,https://twitter.com/PhoenixRobotix,https://www.facebook.com/phoenixrobotix,,,8/28/2019 2:03am
Physical Research Laboratory (PRL),"Research, Government",Ahmedabad,https://www.prl.res.in/prl-eng/,,,,,9/1/2020 3:25pm
Pisces Foundation,Foundation,,,,,,,9/1/2020 3:21pm
Prayas,"Policy, Research",,https://www.prayaspune.org/,,,,,8/17/2019 2:13am
Pt. Ravishankar Shukla University,Research,Raipur,,,,,,9/1/2020 3:35pm
Public Health Foundation of India (PHFI) ,"Research, Policy",,http://www.phfi.org,https://twitter.com/thePHFI,https://www.facebook.com/thePHFI,,,8/17/2019 2:39am
Purpose,"Public Engagement & Awareness, Communication",,,,,,,9/1/2020 3:21pm
Reap Benefit,"Open data, Public Engagement & Awareness",,https://reapbenefit.org/,,,,,8/17/2019 2:37am
Rocky Mountain Institute,Policy,,,,,,,9/1/2020 3:22pm
Saahas,,Bengaluru,,,,,,9/1/2020 3:23pm
Schillings Air,Industry,,https://www.schillingsair.com/,,,,,8/28/2019 1:42am
Sensing Local,"Consulting, Advocacy",Bengaluru,https://www.sensinglocal.in/,,,,,9/1/2020 3:25pm
Shakti Sustainable Energy Foundation (SSEF),Foundation,Delhi,http://shaktifoundation.in/,https://twitter.com/ShaktiFdn,,,,9/1/2020 3:25pm
Shellios,"Industry, Start-up",,https://shellios.com/,https://twitter.com/shelliostech,https://www.facebook.com/shelliostech,,,8/28/2019 2:08am
Smart Air Filters,Industry,,https://smartairfilters.com/in/en/,https://twitter.com/smartairfilters,https://www.facebook.com/SmartAirIndia/,,,
SRM Institute of Science and Technology,Research,,https://www.sriramachandra.edu.in/university/academics.php?did=41,,,,,9/4/2019 11:23pm
SWAN Environmental ,Industry,,http://www.swanenviron.com/profile.php,,,,,
Sweccha,"Advocacy, Public Engagement & Awareness, Non Profit",,http://swechha.in/,https://twitter.com/swechhaindia,https://www.facebook.com/SwechhaIndia?ref=hl,,,8/17/2019 2:36am
SwitchON Foundation,,Kolkata,,,,,,9/1/2020 3:23pm
Tata Institute of Social Sciences,"Research, Public Engagement & Awareness",Mumbai,,,,,,9/1/2020 3:29pm
The Climate Agenda,"Public Engagement & Awareness, Advocacy",Varanasi,http://www.tcaindia.co.in/index.php?menuid=1,,,,,9/1/2020 3:25pm
The Energy and Resources Institute (TERI),"Policy, Research",Delhi,https://www.teriin.org/,https://twitter.com/teriin,https://www.facebook.com/TERIIN/,"Sumit Sharma, Meen Sehgal",,9/1/2020 3:25pm
The Energy Policy Institute at the University of Chicago (EPIC India),"Research, Policy",Delhi,https://epic.uchicago.in/,https://twitter.com/EPIC_India,https://www.facebook.com/UChicagoEPICIndia/,Ashirbad S Raha ,,9/1/2020 3:25pm
The International Council on Clean Transportation (ICCT),"Research, Policy, International",,https://www.theicct.org,https://twitter.com/theicct,,,,
The Nature Conservancy India,"Research, Policy",De;hi,https://www.nature.org/ourinitiatives/regions/india/index.htm,,,,,9/1/2020 3:25pm
The Oak Foundation ,"Foundation, International",,http://www.oakfnd.org,https://twitter.com/oakfnd,,,,
The Regulatory Assistance Project (RAP),Policy,,,,,,,9/1/2020 3:24pm
United Nations Development Programme (UNDP),,Delhi,,,,,,9/1/2020 3:24pm
Urban Sciences,"Consulting, Open data",Mumbai,http://atmos.urbansciences.in,,,Ronak Sutaria,,9/1/2020 3:25pm
Urban Voices.in,Communication,Ahmedabad,,,,,,9/1/2020 3:27pm
UrbanEmissions.info,Research,,http://www.urbanemissions.info/,https://twitter.com/UrbanEmissions?lang=en,,Sarath Guttikunda,,8/28/2019 1:50am
Urja,,Delhi,,,,,,9/1/2020 3:28pm
Vanashakti,,Mumbai,,,,,,9/1/2020 3:28pm
Vidhi Centre for Legal Policy,"Legal, Policy",,https://vidhilegalpolicy.in,https://twitter.com/Vidhi_India,,,,
Vital Strategies,"Public Engagement & Awareness, Policy, Research",,https://www.vitalstrategies.org/,https://twitter.com/VitalStrat,https://www.facebook.com/vitalstrategies,,,8/17/2019 2:21am
Waatavaran,,Maharashtra,http://waatavaran.in/,https://twitter.com/waatavaran,,,,9/1/2020 3:34pm
World Bank ,"International, Policy, Funder",,https://www.worldbank.org/,,,,,8/17/2019 2:40am
World Health Organization (WHO),"International, Policy, Public Engagement & Awareness",,https://www.who.int/airpollution/en/,https://twitter.com/WHO,https://www.facebook.com/WHO,,,8/29/2019 8:54pm
World Health Organization (WHO) India office ,"International, Policy, Public Engagement & Awareness",Delhi,http://www.searo.who.int/india/en/,,,Manjeet Saluja,,9/1/2020 3:27pm
World Health Organization South East Asia Regional Office (WHO SEARO),"Public Engagement & Awareness, International",,http://www.searo.who.int/en/,https://twitter.com/WHOSEARO,https://www.facebook.com/WHOSEARO,Lesley Onyon,,8/29/2019 8:56pm
World Resources Institute (WRI) ,"Policy, Consulting",Mumbai,http://wri-india.org,https://twitter.com/wriindia,https://www.facebook.com/wriindia/,"Ajay Nagpure, Bhavay Sharma",,9/1/2020 3:27pm
WWF India,,Delhi,,,,,,9/1/2020 3:28pm
Youth Clean Air Network,"Advocacy, Public Engagement & Awareness, Non Profit",,http://www.youthforcleanair.com/Default.aspx,,,,,8/17/2019 2:36am
Yuktix,"Industry, Start-up",,http://www.yuktix.com/,https://twitter.com/yuktix,https://www.facebook.com/yuktix,,,8/28/2019 2:04am
Sree Krishna College Guruvayur,Government,Guruvayur,https://www.sreekrishnacollege.in/,,,,,9/1/2020 10:20pm
Conexsym Global Pvt. Ltd.,"Research, Consulting, Global, Public Engagement & Awareness",Noida,www.conexsym.com,https://twitter.com/conexsym,https://www.facebook.com/profile.php?id=100041043078960,,,9/1/2020 11:22pm
Vijay Panjwani,Advocacy,New Delhi,,,Vijay Panjwani,,,9/2/2020 1:15pm
"Hindu College, University of Delhi",Government,Delhi,www.hinducollege.ac.in,,,,,9/3/2020 1:05am
"Department of Environmental Studies, Zakir Husain Delhi College, University of Delhi",Government,New Delhi,http://www.zakirhusaindelhicollege.ac.in/,https://twitter.com/ZakirHCollegeDU,https://www.facebook.com/zhdelhicollege,,,9/3/2020 1:12am
Air Pollution Action Group,"Non Profit, Advocacy, Public Engagement & Awareness, Start-up","New Delhi, India",www.a-pag.org,,,,,9/3/2020 8:20am
